Rank,Player,Team,Sport,Compensation,Gender
327,Charles Bassey,San Antonio Spurs,Basketball,"$2,600,000.00",Male
328,Usman Garuba,Oklahoma City Thunder,Basketball,"$2,600,008.00",Male
329,Kris Dunn,Utah Jazz,Basketball,"$2,586,665.00",Male
330,DaMiami Heatn Jones,Cleveland Cavaliers,Basketball,"$2,586,665.00",Male
331,Bruno Fernando,Atlanta Hawks,Basketball,"$2,581,522.00",Male
332,Ben Sheppard,Indiana Pacers,Basketball,"$2,537,160.00",Male
333,Damion Lee,Phoenix Suns,Basketball,"$2,528,233.00",Male
334,Thomas Bryant,Miami Heat,Basketball,"$2,528,233.00",Male
335,Toronto Raptorsrey Craig,Chicago Bulls,Basketball,"$2,528,233.00",Male
336,Blake Wesley,San Antonio Spurs,Basketball,"$2,504,640.00",Male
337,Josh Christopher,Memphis Grizzlies,Basketball,"$2,485,200.00",Male
338,Nick Smith Jr.,Charlotte Hornets,Basketball,"$2,463,960.00",Male
339,Brice Sensabaugh,Utah Jazz,Basketball,"$2,448,600.00",Male
340,Ty Jerome,Cleveland Cavaliers,Basketball,"$2,439,025.00",Male
341,Julian Strawther,Denver Nuggets,Basketball,"$2,431,080.00",Male
342,Tristan Vukcevic,Washington Wizardshington Wizards,Basketball,"$2,424,892.00",Male
343,Wendell Moore Jr.,Minnesota Timberwolves,Basketball,"$2,421,720.00",Male
344,Kobe Brown,Los Angeles Clippers,Basketball,"$2,413,320.00",Male
345,Luke Kornet,Boston Celtics,Basketball,"$2,413,304.00",Male
346,John Konchar,Memphis Grizzlies,Basketball,"$2,400,000.00",Male
347,Quentin Grimes,Detroit Pistons,Basketball,"$2,385,720.00",Male
348,Nikola Jović,Miami Heat,Basketball,"$2,352,000.00",Male
349,JaVale McGee,Dallas Mavericks,Basketball,"$4,368,030.00",Male
350,Drew Eubanks,Phoenix Suns,Basketball,"$2,346,614.00",Male
351,Keita Bates-Diop,Brooklyn Nets,Basketball,"$2,346,614.00",Male
352,YUtah Jazz Watanabe,Memphis Grizzlies,Basketball,"$2,346,614.00",Male
353,Patrick Baldwin Jr.,Washington Wizardshington Wizards,Basketball,"$2,337,720.00",Male
354,TyTy Washington Wizardshington Wizardshington Jr.,Oklahoma City Thunder,Basketball,"$2,320,440.00",Male
355,Jordan McLaughlin,Minnesota Timberwolves,Basketball,"$2,320,000.00",Male
356,Bones Hyland,Los Angeles Clippers,Basketball,"$2,306,400.00",Male
357,Peyton Watson,Denver Nuggets,Basketball,"$2,303,520.00",Male
358,James Johnson,Indiana Pacers,Basketball,"$777,703.00",Male
359,Cam Thomas,Brooklyn Nets,Basketball,"$2,240,160.00",Male
360,Vlatko Čančar,Denver Nuggets,Basketball,"$2,234,359.00",Male
361,Vince Williams Jr.,Memphis Grizzlies,Basketball,"$2,232,308.00",Male
362,JaDenver Nuggets Springer,Boston Celtics,Basketball,"$2,226,240.00",Male
363,Day'Ron Sharpe,Brooklyn Nets,Basketball,"$2,210,040.00",Male
364,Jeff Dowtin,Philadelphia 76ers,Basketball,"$2,196,970.00",Male
365,Santi Aldama,Memphis Grizzlies,Basketball,"$2,194,200.00",Male
366,Jaxson Hayes,Los Angeles Lakers,Basketball,"$2,165,000.00",Male
367,Cam Reddish,Los Angeles Lakers,Basketball,"$2,165,000.00",Male
368,Oshae Brissett,Boston Celtics,Basketball,"$2,165,000.00",Male
369,Andrew Nembhard,Indiana Pacers,Basketball,"$2,131,905.00",Male
370,Luka Šamanić,Utah Jazz,Basketball,"$2,066,585.00",Male
371,Goga Bitadze,Orlando Magicando Magic,Basketball,"$2,066,585.00",Male
372,Colby Jones,Sacramento Kings,Basketball,"$2,019,706.00",Male
373,Taj Gibson,Washington Wizardshington Wizards,Basketball,"$2,961,636.00",Male
374,Garrett Temple,Toronto Raptors,Basketball,"$2,019,706.00",Male
375,Sandro Mamukelashvili,San Antonio Spurs,Basketball,"$2,019,706.00",Male
376,Robin Lopez,Sacramento Kings,Basketball,"$2,019,706.00",Male
377,JaVale McGee,Sacramento Kings,Basketball,"$4,368,030.00",Male
378,Alex Len,Sacramento Kings,Basketball,"$2,019,706.00",Male
379,Dallas Mavericksano Banton,Portland Trail Blazers,Basketball,"$2,019,706.00",Male
380,Bol Bol,Phoenix Suns,Basketball,"$2,019,706.00",Male
381,Montrezl Harrell,Philadelphia 76ers,Basketball,"$2,019,706.00",Male
382,Cameron Payne,Philadelphia 76ers,Basketball,"$8,519,706.00",Male
383,Kelly Oubre Jr.,Philadelphia 76ers,Basketball,"$2,019,706.00",Male
384,Mo Bamba,Philadelphia 76ers,Basketball,"$2,019,706.00",Male
385,Dylan WIndiana Pacersler,New York Knicks,Basketball,"$2,019,706.00",Male
386,Cody Zeller,New Orlando Magicando Magiceans Pelicans,Basketball,"$2,019,706.00",Male
387,Thanasis Antetokounmpo,Milwaukee Bucks,Basketball,"$2,019,706.00",Male
388,Patrick Beverley,Milwaukee Bucks,Basketball,"$2,019,706.00",Male
389,Jae Crowder,Milwaukee Bucks,Basketball,"$2,019,706.00",Male
390,Malik Beasley,Milwaukee Bucks,Basketball,"$2,019,706.00",Male
391,Chicago Bullsmezie Metu,Memphis Grizzlies,Basketball,"$2,351,562.00",Male
392,Lamar Stevens,Memphis Grizzlies,Basketball,"$2,419,706.00",Male
393,Cory Joseph,Indiana Pacers,Basketball,"$2,019,706.00",Male
394,Reggie Bullock,Houston Rockets,Basketball,"$13,033,786.00",Male
395,Dario Šarić,Golden State Warriors,Basketball,"$2,019,706.00",Male
396,Ryan Arcidiacono,Detroit Pistons,Basketball,"$2,019,706.00",Male
397,DeAndre Jordan,Denver Nuggets,Basketball,"$2,019,706.00",Male
398,Justin Holiday,Denver Nuggets,Basketball,"$2,019,706.00",Male
399,Markieff Morris,Dallas Mavericks,Basketball,"$2,019,706.00",Male
400,Derrick Jones Jr.,Dallas Mavericks,Basketball,"$5,379,706.00",Male
401,Ish Smith,Charlotte Hornets,Basketball,"$2,019,706.00",Male
402,Frank Ntilikina,Charlotte Hornets,Basketball,"$2,019,706.00",Male
403,Terry Taylor,Chicago Bulls,Basketball,"$2,019,706.00",Male
404,Harry Giles,Brooklyn Nets,Basketball,"$2,019,706.00",Male
405,Lonnie Walker IV,Brooklyn Nets,Basketball,"$2,019,706.00",Male
406,Denver Nuggetsnis Smith Jr.,Brooklyn Nets,Basketball,"$2,019,706.00",Male
407,Svi Mykhailiuk,Boston Celtics,Basketball,"$2,019,706.00",Male
408,Wesley Matthews,Atlanta Hawks,Basketball,"$2,019,706.00",Male
409,Moses Brown,Portland Trail Blazers,Basketball,"$2,019,706.00",Male
410,Boban Marjanović,Houston Rockets,Basketball,"$2,019,706.00",Male
411,Aaron Holiday,Houston Rockets,Basketball,"$2,019,706.00",Male
412,Tristan Thompson,Cleveland Cavaliers,Basketball,"$2,019,706.00",Male
413,Trendon Watford,Brooklyn Nets,Basketball,"$2,019,706.00",Male
414,Caleb Houston Rocketsstan,Orlando Magicando Magic,Basketball,"$2,000,000.00",Male
415,Jaylin Williams,Oklahoma City Thunder,Basketball,"$2,000,000.00",Male
416,Garrison Mathews,Atlanta Hawks,Basketball,"$2,000,000.00",Male
417,Sam Merrill,Cleveland Cavaliers,Basketball,"$1,997,238.00",Male
418,Anthony Gill,Washington Wizardshington Wizards,Basketball,"$1,997,238.00",Male
419,Isaiah Joe,Oklahoma City Thunder,Basketball,"$1,997,238.00",Male
420,GG Jackson II,Memphis Grizzlies,Basketball,"$1,991,428.00",Male
421,Duop Reath,Portland Trail Blazers,Basketball,"$1,951,220.00",Male
422,KJ Martin,Philadelphia 76ers,Basketball,"$1,930,681.00",Male
423,Naji Marshall,New Orlando Magicando Magiceans Pelicans,Basketball,"$1,930,681.00",Male
424,Xavier Tillman Sr.,Boston Celtics,Basketball,"$1,930,681.00",Male
425,Jordan Goodwin,Brooklyn Nets,Basketball,"$1,927,896.00",Male
426,Kessler Edwards,Sacramento Kings,Basketball,"$1,927,896.00",Male
427,Ish Wainright,Portland Trail Blazers,Basketball,"$1,927,896.00",Male
428,JeriCharlotte Hornets Sims,New York Knicks,Basketball,"$1,927,896.00",Male
429,Sam Hauser,Boston Celtics,Basketball,"$1,927,896.00",Male
430,Haywood Highsmith,Miami Heat,Basketball,"$1,902,137.00",Male
431,A.J. Green,Milwaukee Bucks,Basketball,"$1,901,769.00",Male
432,JereMiami Heath Robinson-Earl,Houston Rockets,Basketball,"$684,843.00",Male
433,Kevin Knox,Utah Jazz,Basketball,"$1,845,593.00",Male
434,Milwaukee Buckses McBride,New York Knicks,Basketball,"$1,836,096.00",Male
435,Isaiah Livers,Washington Wizardshington Wizards,Basketball,"$1,836,096.00",Male
436,Isaiah Todd,Memphis Grizzlies,Basketball,"$1,836,096.00",Male
437,Brandon Boston Celticston Jr.,Los Angeles Clippers,Basketball,"$1,836,096.00",Male
438,JT Thor,Charlotte Hornets,Basketball,"$1,836,096.00",Male
439,Aaron Wiggins,Oklahoma City Thunder,Basketball,"$1,836,096.00",Male
440,Jose Alvarado,New Orlando Magicando Magiceans Pelicans,Basketball,"$1,836,096.00",Male
441,E.J. Liddell,New Orlando Magicando Magiceans Pelicans,Basketball,"$1,801,769.00",Male
442,Dru Smith,Miami Heat,Basketball,"$1,801,769.00",Male
443,Orlando Magicando Magicando Robinson,Miami Heat,Basketball,"$1,801,769.00",Male
444,Leonard Milwaukee Bucksler,Minnesota Timberwolves,Basketball,"$1,800,000.00",Male
445,Skylar Mays,Portland Trail Blazers,Basketball,"$1,799,163.00",Male
446,Joshua Primo,Los Angeles Clippers,Basketball,"$6,105,941.00",Male
447,Daniel Theis,Los Angeles Clippers,Basketball,"$8,670,002.00",Male
448,Kennedy Chandler,Memphis Grizzlies,Basketball,"$1,719,864.00",Male
449,Ryan Rollins,Washington Wizardshington Wizards,Basketball,"$1,719,864.00",Male
450,JaDenver Nuggets Hardy,Dallas Mavericks,Basketball,"$1,719,864.00",Male
451,Xavier Cooks,Washington Wizardshington Wizards,Basketball,"$1,719,864.00",Male
452,Christian Koloko,Toronto Raptors,Basketball,"$1,719,864.00",Male
453,Jabari Walker,Portland Trail Blazers,Basketball,"$1,719,864.00",Male
454,Josh Minnesota Timberwolvesott,Minnesota Timberwolves,Basketball,"$1,719,864.00",Male
455,Kenneth Lofton Jr.,Memphis Grizzlies,Basketball,"$500,000.00",Male
456,Max Christie,Los Angeles Lakers,Basketball,"$1,719,864.00",Male
457,Bryce McGowens,Charlotte Hornets,Basketball,"$1,719,864.00",Male
458,Jalen Pickett,Denver Nuggets,Basketball,"$1,708,143.00",Male
459,Julian Philadelphia 76ersllips,Chicago Bulls,Basketball,"$1,600,000.00",Male
460,Spencer Dinwiddie,Los Angeles Lakers,Basketball,"$21,911,797.00",Male
461,Matt Ryan,New Orlando Magicando Magiceans Pelicans,Basketball,"$1,500,000.00",Male
462,Craig Portland Trail Blazerster Jr.,Cleveland Cavaliers,Basketball,"$1,500,000.00",Male
463,Eric Bledsoe,Portland Trail Blazers,Basketball,"$1,300,000.00",Male
464,Jared Butler,Washington Wizardshington Wizards,Basketball,"$1,250,000.00",Male
465,Sidy Cissoko,San Antonio Spurs,Basketball,"$1,119,563.00",Male
466,Hunter Tyson,Denver Nuggets,Basketball,"$1,119,563.00",Male
467,Jordan Walsh,Boston Celtics,Basketball,"$1,119,563.00",Male
468,Rayan Rupert,Portland Trail Blazers,Basketball,"$1,119,563.00",Male
469,Chris Livingston,Milwaukee Bucks,Basketball,"$1,119,563.00",Male
470,Maxwell Lewis,Los Angeles Lakers,Basketball,"$1,119,563.00",Male
471,Trayce Jackson-Davis,Golden State Warriors,Basketball,"$1,119,563.00",Male
472,Mouhamed Gueye,Atlanta Hawks,Basketball,"$1,119,563.00",Male
473,Toumani Camara,Portland Trail Blazers,Basketball,"$1,119,563.00",Male
474,Andre Jackson Jr.,Milwaukee Bucks,Basketball,"$1,119,563.00",Male
475,KenDallas Mavericksl Brown,Indiana Pacers,Basketball,"$1,100,000.00",Male
476,Gui Santos,Golden State Warriors,Basketball,"$1,029,483.00",Male
477,A.J. Lawson,Dallas Mavericks,Basketball,"$1,000,000.00",Male
478,Eugene Omoruyi,Washington Wizardshington Wizards,Basketball,"$900,000.00",Male
479,Ricky Council IV,Philadelphia 76ers,Basketball,"$864,353.00",Male
480,Jalen Wilson,Brooklyn Nets,Basketball,"$850,000.00",Male
481,DaQuan Jeffries,New York Knicks,Basketball,"$1,324,828.00",Male
482,James Johnson,Indiana Pacers,Basketball,"$777,703.00",Male
483,LIndiana Pacersy Waters III,Oklahoma City Thunder,Basketball,"$766,095.00",Male
484,Bismack Biyombo,Oklahoma City Thunder,Basketball,"$5,754,488.00",Male
485,Nik Stauskas,Indiana Pacers,Basketball,"$702,311.00",Male
486,JereMiami Heath Robinson-Earl,New Orlando Magicando Magiceans Pelicans,Basketball,"$684,843.00",Male
487,Keon Ellis,Sacramento Kings,Basketball,"$683,430.00",Male
488,Danilo Gallinari,Milwaukee Bucks,Basketball,"$7,464,578.00",Male
489,Delon Wright,Miami Heat,Basketball,"$8,856,750.00",Male
490,Thaddeus Young,Phoenix Suns,Basketball,"$8,638,413.00",Male
491,Jack White,Oklahoma City Thunder,Basketball,"$600,000.00",Male
492,Juwan Morgan,Indiana Pacers,Basketball,"$576,230.00",Male
493,Aleksej Pokusevski,Charlotte Hornets,Basketball,"$5,574,809.00",Male
494,Filip Petrušev,Sacramento Kings,Basketball,"$559,782.00",Male
495,Malik Fitts,Indiana Pacers,Basketball,"$555,217.00",Male
496,Lester Quinones,Golden State Warriors,Basketball,"$548,815.00",Male
497,Stanley Umude,Detroit Pistons,Basketball,"$538,460.00",Male
498,Trent Forrest,Atlanta Hawks,Basketball,"$533,945.00",Male
499,Mike Muscala,Oklahoma City Thunder,Basketball,"$4,010,730.00",Male
500,Darius Bazley,Utah Jazz,Basketball,"$616,075.00",Male
501,Kenneth Lofton Jr.,Utah Jazz,Basketball,"$500,000.00",Male
502,Onuralp Bitim,Chicago Bulls,Basketball,"$500,000.00",Male
503,Taj Gibson,New York Knicks,Basketball,"$2,961,636.00",Male
504,Shake Milwaukee Buckston,New York Knicks,Basketball,"$5,475,908.00",Male
505,Patty Milwaukee Bucksls,Miami Heat,Basketball,"$7,267,250.00",Male
506,DoMinnesota Timberwolvesick Barlow,San Antonio Spurs,Basketball,"$455,620.00",Male
507,Lamar Stevens,San Antonio Spurs,Basketball,"$2,419,706.00",Male
508,Taj Gibson,Detroit Pistons,Basketball,"$2,961,636.00",Male
509,Juan Toscano-Anderson,Sacramento Kings,Basketball,"$439,581.00",Male
510,Nerlens Noel,Sacramento Kings,Basketball,"$300,000.00",Male
511,Javon Freeman-Liberty,Toronto Raptors,Basketball,"$289,542.00",Male
512,Didi Louzada,Portland Trail Blazers,Basketball,"$268,032.00",Male
513,DaQuan Jeffries,New York Knicks,Basketball,"$1,324,828.00",Male
514,Mamadi Diakite,New York Knicks,Basketball,"$368,600.00",Male
515,NeeMiami Heats Queta,Sacramento Kings,Basketball,"$331,253.00",Male
516,T.J. Warren,Minnesota Timberwolves,Basketball,"$452,693.00",Male
517,Chicago Bullsmezie Metu,Detroit Pistons,Basketball,"$2,351,562.00",Male
518,Danny Green,Philadelphia 76ers,Basketball,"$200,000.00",Male
519,Marcus Morris,Cleveland Cavaliers,Basketball,"$17,429,682.00",Male
520,James Johnson,Indiana Pacers,Basketball,"$777,703.00",Male
521,James Johnson,Indiana Pacers,Basketball,"$777,703.00",Male
522,Taj Gibson,New York Knicks,Basketball,"$2,961,636.00",Male
523,Taj Gibson,New York Knicks,Basketball,"$2,961,636.00",Male
524,Zhaire Smith,Cleveland Cavaliers,Basketball,"$139,290.00",Male
525,Javonte Green,Chicago Bulls,Basketball,"$243,758.00",Male
526,Jeff Dowtin,Philadelphia 76ers,Basketball,"$2,196,970.00",Male
527,Luka Garza,Minnesota Timberwolves,Basketball,"$127,683.00",Male
528,Mamadi Diakite,New York Knicks,Basketball,"$368,600.00",Male
529,DaQuan Jeffries,New York Knicks,Basketball,"$1,324,828.00",Male
530,DaQuan Jeffries,New York Knicks,Basketball,"$1,324,828.00",Male
531,Taj Gibson,Detroit Pistons,Basketball,"$2,961,636.00",Male
532,T.J. Warren,Minnesota Timberwolves,Basketball,"$452,693.00",Male
533,T.J. Warren,Minnesota Timberwolves,Basketball,"$452,693.00",Male
534,Juan Toscano-Anderson,Sacramento Kings,Basketball,"$439,581.00",Male
535,Chicago Bullsmezie Metu,Detroit Pistons,Basketball,"$2,351,562.00",Male
536,Marcus Morris,Cleveland Cavaliers,Basketball,"$17,429,682.00",Male
537,Isaiah Thomas,Phoenix Suns,Basketball,"$301,795.00",Male
538,Isaiah Thomas,Phoenix Suns,Basketball,"$301,795.00",Male
539,Javonte Green,Chicago Bulls,Basketball,"$243,758.00",Male
540,Jaylen Nowell,Memphis Grizzlies,Basketball,,Male
541,Jaylen Nowell,Memphis Grizzlies,Basketball,,Male
542,Hamidou Diallo,Washington Wizardshington Wizards,Basketball,"$116,075.00",Male
543,Kai Jones,Philadelphia 76ers,Basketball,"$3,175,563.00",Male
544,Darius Bazley,Philadelphia 76ers,Basketball,"$616,075.00",Male
545,Malcolm Hill,New Orlando Magicando Magiceans Pelicans,Basketball,,Male
546,Jordan Goodwin,Memphis Grizzlies,Basketball,"$1,927,896.00",Male
547,Ashton Hagans,Portland Trail Blazers,Basketball,"$103,550.00",Male
548,Demetrius Jackson,Boston Celtics,Basketball,"$92,857.00",Male
549,NeeMiami Heats Queta,Boston Celtics,Basketball,"$331,253.00",Male
550,Tosan Evbuomwan,Detroit Pistons,Basketball,"$135,120.00",Male
551,Isaiah Thomas,Phoenix Suns,Basketball,"$301,795.00",Male
552,Malik Williams,Toronto Raptors,Basketball,"$77,212.00",Male
553,Trey Jemison,Washington Wizardshington Wizards,Basketball,,Male
554,Mouhamadou Gueye,Toronto Raptors,Basketball,,Male
555,Taze Moore,Portland Trail Blazers,Basketball,"$64,343.00",Male
556,Tosan Evbuomwan,Memphis Grizzlies,Basketball,"$135,120.00",Male
557,Trey Jemison,Memphis Grizzlies,Basketball,,Male
558,Matthew Hurt,Memphis Grizzlies,Basketball,,Male
559,Pete Nance,Cleveland Cavaliers,Basketball,"$64,343.00",Male
560,Malik Williams,Toronto Raptors,Basketball,"$77,212.00",Male
561,Kai Jones,Los Angeles Clippers,Basketball,"$3,175,563.00",Male
562,Usman Garuba,Golden State Warriors,Basketball,"$2,600,008.00",Male
1,Nelly Korda,"$2,943,708",9,Female,Golf
2,Yuka Saso,"$2,608,316",10,Female,Golf
3,Hinako Shibuno,"$1,347,692",11,Female,Golf
4,Hannah Green,"$1,347,369",10,Female,Golf
5,Maja Stark,"$1,156,868",11,Female,Golf
6,Ayaka Furue,"$1,064,628",13,Female,Golf
7,Andrea Lee,"$1,009,288",12,Female,Golf
8,Ally Ewing,"$909,112",9,Female,Golf
9,Brooke M. Henderson,"$808,384",12,Female,Golf
10,Haeran Ryu,"$731,181",12,Female,Golf
11,Lydia Ko,"$655,188",10,Female,Golf
12,Lauren Coughlin,"$650,647",13,Female,Golf
13,Atthaya Thitikul,"$650,181",5,Female,Golf
14,Jin Hee Im,"$624,667",8,Female,Golf
15,Gabriela Ruffels,"$608,573",10,Female,Golf
16,Rose Zhang,"$608,097",8,Female,Golf
17,Ruoning Yin,"$548,802",12,Female,Golf
18,Carlota Ciganda,"$548,487",10,Female,Golf
19,Madelene Sagstrom,"$530,673",11,Female,Golf
20,Sei Young Kim,"$519,162",11,Female,Golf
21,Xiyu Lin,"$511,549",11,Female,Golf
22,Minjee Lee,"$509,614",9,Female,Golf
23,Mi Hyang Lee,"$498,248",12,Female,Golf
24,Wichanee Meechai,"$488,890",9,Female,Golf
25,Arpichaya Yubol,"$480,695",9,Female,Golf
26,Patty Tavatanakit,"$463,527",9,Female,Golf
27,Nasa Hataoka,"$451,088",12,Female,Golf
28,Megan Khang,"$426,163",11,Female,Golf
29,Jennifer Kupcho,"$392,062",12,Female,Golf
30,Jin Young Ko,"$382,323",8,Female,Golf
31,A Lim Kim,"$374,425",11,Female,Golf
32,Hyo Joo Kim,"$369,483",8,Female,Golf
33,Jenny Shin,"$366,165",11,Female,Golf
34,Celine Boutier,"$365,217",11,Female,Golf
35,Sarah Schmelzel,"$360,922",12,Female,Golf
36,Esther Henseleit,"$358,196",11,Female,Golf
37,Albane Valenzuela,"$356,738",11,Female,Golf
38,Narin An,"$356,641",12,Female,Golf
39,Charley Hull,"$354,716",8,Female,Golf
40,Bailey Tardy,"$348,703",9,Female,Golf
41,Leona Maguire,"$337,188",11,Female,Golf
42,Linnea Strom,"$322,499",12,Female,Golf
43,Linn Grant,"$304,992",11,Female,Golf
44,Hye-Jin Choi,"$301,102",13,Female,Golf
45,Yuna Nishimura,"$298,268",10,Female,Golf
46,Marina Alex,"$286,426",10,Female,Golf
47,Chanettee Wannasaen,"$274,344",13,Female,Golf
48,Anna Nordqvist,"$273,572",11,Female,Golf
49,Nanna Koerstz Madsen,"$264,797",12,Female,Golf
50,Alison Lee,"$261,870",9,Female,Golf
51,Emily Kristine Pedersen,"$258,450",12,Female,Golf
52,Yan Liu,"$250,717",10,Female,Golf
53,Alexa Pano,"$249,801",13,Female,Golf
54,Yealimi Noh,"$246,751",9,Female,Golf
55,Wei-Ling Hsu,"$241,532",10,Female,Golf
56,Ariya Jutanugarn,"$238,966",11,Female,Golf
57,Peiyun Chien,"$237,047",12,Female,Golf
58,Minami Katsu,"$236,212",8,Female,Golf
59,Gaby Lopez,"$229,169",11,Female,Golf
60,Mao Saigo,"$219,077",10,Female,Golf
61,Ryann O'Toole,"$216,856",9,Female,Golf
62,Hira Naveed,"$211,491",6,Female,Golf
63,Moriya Jutanugarn,"$187,440",11,Female,Golf
64,Jodi Ewart Shadoff,"$183,198",12,Female,Golf
65,Ashleigh Buhai,"$180,285",10,Female,Golf
66,Auston Kim,"$177,676",10,Female,Golf
67,Lucy Li,"$176,164",10,Female,Golf
68,Gemma Dryburgh,"$171,928",12,Female,Golf
69,Cheyenne Knight,"$171,615",11,Female,Golf
70,Aditi Ashok,"$171,410",11,Female,Golf
71,Allisen Corpuz,"$167,383",11,Female,Golf
72,Kristen Gillman,"$160,225",11,Female,Golf
73,Frida Kinhult,"$159,598",6,Female,Golf
74,Pajaree Anannarukarn,"$158,272",11,Female,Golf
75,Nataliya Guseva,"$155,737",5,Female,Golf
76,Sarah Kemp,"$147,173",12,Female,Golf
77,Stephanie Meadow,"$146,057",9,Female,Golf
78,Stephanie Kyriacou,"$144,839",11,Female,Golf
79,Mone Inami,"$143,480",12,Female,Golf
80,Jasmine Suwannapura,"$136,128",12,Female,Golf
81,Xiaowen Yin,"$132,781",8,Female,Golf
82,Weiwei Zhang,"$128,242",3,Female,Golf
83,Lexi Thompson,"$127,967",7,Female,Golf
84,Sophia Popov,"$126,686",8,Female,Golf
85,Jiwon Jeon,"$125,602",9,Female,Golf
86,Georgia Hall,"$124,947",9,Female,Golf
87,Paula Reto,"$117,686",11,Female,Golf
88,Isabella Fierro,"$115,054",11,Female,Golf
89,Amy Yang,"$112,443",10,Female,Golf
90,Lilia Vu,"$108,825",7,Female,Golf
91,Bianca Pagdanganan,"$105,192",10,Female,Golf
92,Olivia Cowan,"$101,280",8,Female,Golf
93,Grace Kim,"$101,214",11,Female,Golf
94,So Mi Lee,"$100,989",9,Female,Golf
95,Savannah Grewal,"$100,912",8,Female,Golf
96,Angel Yin,"$91,122",7,Female,Golf
97,Morgane Metraux,"$88,320",8,Female,Golf
98,Elizabeth Szokol,"$87,551",11,Female,Golf
99,Caroline Masson,"$86,453",7,Female,Golf
100,In Gee Chun,"$85,268",11,Female,Golf
101,Yu Jin Sung,"$75,065",8,Female,Golf
102,Alexandra Forsterling,"$74,250",5,Female,Golf
103,Perrine Delacour,"$73,810",11,Female,Golf
104,Isi Gabsa,"$73,500",9,Female,Golf
105,Yu Liu,"$72,092",12,Female,Golf
106,Danielle Kang,"$68,928",10,Female,Golf
107,Kaitlyn Papp Budde,"$65,715",4,Female,Golf
108,Hyo Joon Jang,"$65,435",7,Female,Golf
109,Ruixin Liu,"$64,381",4,Female,Golf
110,Lindy Duncan,"$62,191",9,Female,Golf
111,Azahara Munoz,"$61,338",11,Female,Golf
112,Aline Krauter,"$59,346",5,Female,Golf
113,Karis Davidson,"$58,412",8,Female,Golf
114,Brittany Lincicome,"$56,445",8,Female,Golf
115,Robyn Choi,"$55,560",9,Female,Golf
115,Jeongeun Lee6,"$54,566",8,Female,Golf
117,Roberta Liti,"$53,780",9,Female,Golf
118,Lindsey Weaver-Wright,"$53,643",6,Female,Golf
119,Caroline Inglis,"$52,799",7,Female,Golf
120,Lauren Hartlage,"$47,168",7,Female,Golf
121,Pernilla Lindberg,"$46,516",10,Female,Golf
122,Hee Young Park,"$45,717",9,Female,Golf
123,Stacy Lewis,"$45,716",9,Female,Golf
124,Maude-Aimee Leblanc,"$45,189",10,Female,Golf
125,Lizette Salas,"$44,362",6,Female,Golf
126,Eun-Hee Ji,"$43,792",11,Female,Golf
127,Yuri Yoshida,"$40,761",6,Female,Golf
128,Sofia Garcia,"$38,107",7,Female,Golf
129,Mary Liu,"$37,636",7,Female,Golf
130,Maria Fassi,"$37,599",10,Female,Golf
131,Celine Borge,"$34,410",13,Female,Golf
132,Polly Mack,"$30,801",8,Female,Golf
133,Minji Kang,"$30,391",8,Female,Golf
134,Angela Stanford,"$28,162",9,Female,Golf
135,Yue Ren,"$25,365",2,Female,Golf
136,Malia Nam,"$25,037",6,Female,Golf
137,Cydney Clanton,"$24,648",2,Female,Golf
138,Mina Harigae,"$24,529",5,Female,Golf
139,Kim Kaufman,"$23,741",1,Female,Golf
140,Alana Uriell,"$23,741",1,Female,Golf
141,Jeongeun Lee5,"$23,573",5,Female,Golf
142,Jennifer Song,"$22,558",8,Female,Golf
143,Marissa Steen,"$22,095",2,Female,Golf
144,Haeji Kang,"$21,474",7,Female,Golf
145,Jaravee Boonchant,"$20,270",7,Female,Golf
146,Jing Yan,"$18,806",5,Female,Golf
147,Mel Reid,"$18,439",5,Female,Golf
148,Alena Sharp,"$17,807",3,Female,Golf
149,Muni He,"$17,320",5,Female,Golf
150,Pavarisa Yoktuan,"$15,326",8,Female,Golf
151,Liqi Zeng,"$14,976",7,Female,Golf
152,Jenny Coleman,"$14,495",8,Female,Golf
153,Dani Holmqvist,"$13,868",8,Female,Golf
154,Pornanong Phatlum,"$12,687",2,Female,Golf
155,Ssu-Chia Cheng,"$12,687",3,Female,Golf
156,Dottie Ardina,"$12,687",1,Female,Golf
157,Ana Pelaez Trivino,"$12,640",3,Female,Golf
158,Jennifer Chang,"$12,638",2,Female,Golf
159,Matilda Castren,"$11,325",10,Female,Golf
160,Daniela Darquea,"$9,515",6,Female,Golf
161,Gurleen Kaur,"$7,656",7,Female,Golf
162,In Kyung Kim,"$7,133",3,Female,Golf
163,Sandra Gal,"$6,837",2,Female,Golf
164,Agathe Laisne,"$6,837",10,Female,Golf
165,Dewi Weber,"$5,693",1,Female,Golf
166,Sophia Schubert,"$5,005",3,Female,Golf
167,Gina Kim,"$4,387",9,Female,Golf
1,Scottie Scheffler,"$24,024,553",13,Male,Golf
2,Xander Schauffele,"$11,597,071",14,Male,Golf
3,Wyndham Clark,"$9,164,429",13,Male,Golf
4,Rory McIlroy,"$7,712,665",13,Male,Golf
5,Sahith Theegala,"$7,402,505",16,Male,Golf
6,Ludvig Aberg,"$7,277,719",12,Male,Golf
7,Collin Morikawa,"$6,757,882",14,Male,Golf
8,Hideki Matsuyama,"$6,665,677",12,Male,Golf
9,Byeong Hun An,"$5,175,436",15,Male,Golf
10,Chris Kirk,"$5,082,371",14,Male,Golf
